"Player","Versus","StatGroup","Statistic","Per90","Percentile","BasedOnMinutes","scouting_period"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty Goals",0.48,92,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty xG",0.5,97,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shots Total",2.68,74,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Assists",0.33,85,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","xAG",0.28,83,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","npxG + xAG",0.78,96,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shot-Creating Actions",4.98,89,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Passes Attempted",37.74,44,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Pass Completion %",80,74,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes",2.1,20,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Dribbles Completed",2.78,92,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Touches (Att Pen)",7.38,98,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes Rec",8.78,96,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Tackles",1.33,63,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Interceptions",0.28,18,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Blocks",0.75,36,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Clearances",0.08,5,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Aerials won",0.05,2,3596,"Last 365 Days"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty Goals",0.82,93,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty xG",0.96,99,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shots Total",5.13,98,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Assists",0.21,58,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","xAG",0.14,39,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","npxG + xAG",1.11,99,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shot-Creating Actions",5.54,85,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Passes Attempted",46.13,73,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Pass Completion %",78.7,54,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes",1.44,17,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Dribbles Completed",4.72,99,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Touches (Att Pen)",9.43,99,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes Rec",9.64,95,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Tackles",1.03,40,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Interceptions",0,9,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Blocks",1.03,65,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Clearances",0.21,36,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Aerials won",0.21,30,439,"2022-2023 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty Goals",0.41,90,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty xG",0.43,90,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shots Total",2.67,74,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Assists",0.21,74,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","xAG",0.26,90,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","npxG + xAG",0.69,86,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shot-Creating Actions",4.45,82,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Passes Attempted",35.34,26,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Pass Completion %",78.7,56,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes",2.12,34,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Dribbles Completed",2.33,98,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Touches (Att Pen)",6.92,86,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes Rec",7.95,86,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Tackles",1.3,54,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Interceptions",0.41,54,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Blocks",0.89,54,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Clearances",0.07,14,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Aerials won",0,4,1314,"2022-2023 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty Goals",0.3,74,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty xG",0.3,74,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shots Total",2.71,80,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Assists",0.6,91,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","xAG",0.21,64,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","npxG + xAG",0.51,77,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shot-Creating Actions",4.82,77,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Passes Attempted",27.09,15,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Pass Completion %",75.6,58,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes",0.9,9,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Dribbles Completed",1.51,72,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Touches (Att Pen)",5.72,82,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes Rec",6.62,77,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Tackles",0.9,42,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Interceptions",0,12,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Blocks",1.51,77,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Clearances",0,20,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Aerials won",0,14,299,"2022 World Cup"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty Goals",0.57,95,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty xG",0.46,97,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shots Total",2.68,82,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Assists",0.33,94,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","xAG",0.27,94,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","npxG + xAG",0.74,99,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shot-Creating Actions",6.26,95,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Passes Attempted",43.13,64,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Pass Completion %",83.4,86,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes",3.08,73,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Dribbles Completed",3.18,92,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Touches (Att Pen)",7.63,95,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes Rec",9,95,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Tackles",1.54,64,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Interceptions",0.2,6,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Blocks",0.84,40,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Clearances",0.2,12,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Aerials won",0.1,5,2690,"2021-2022 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty Goals",0.3,58,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty xG",0.31,71,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shots Total",2.04,54,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Assists",0.45,87,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","xAG",0.24,64,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","npxG + xAG",0.55,65,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shot-Creating Actions",4.07,73,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Passes Attempted",33.95,38,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Pass Completion %",81.3,76,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes",1.89,28,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Dribbles Completed",2.41,77,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Touches (Att Pen)",7.39,91,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes Rec",7.39,76,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Tackles",1.58,61,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Interceptions",0.15,20,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Blocks",0.75,36,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Clearances",0.08,31,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Aerials won",0.08,17,1193,"2021-2022 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty Goals",0.43,83,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty xG",0.35,76,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shots Total",2.41,61,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Assists",0.14,39,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","xAG",0.06,7,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","npxG + xAG",0.41,45,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shot-Creating Actions",2.98,36,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Passes Attempted",34.64,29,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Pass Completion %",80.7,76,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes",1.14,5,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Dribbles Completed",3.55,89,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Touches (Att Pen)",6.25,83,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes Rec",7.95,83,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Tackles",1.56,79,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Interceptions",0.14,8,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Blocks",1.42,83,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Clearances",0.43,55,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Aerials won",0,7,634,"2020-2021 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty Goals",0.14,44,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty xG",0.3,85,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shots Total",1.83,48,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Assists",0.14,34,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","xAG",0.22,81,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","npxG + xAG",0.52,87,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shot-Creating Actions",3.34,60,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Passes Attempted",36.34,42,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Pass Completion %",82.6,81,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes",1.83,19,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Dribbles Completed",2.01,64,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Touches (Att Pen)",5.71,91,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes Rec",6.95,91,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Tackles",1.46,79,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Interceptions",0.32,13,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Blocks",1.28,79,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Clearances",0.18,11,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Aerials won",0.18,7,1969,"2020-2021 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty Goals",0.46,81,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty xG",0.28,63,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shots Total",1.39,25,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Assists",0.46,78,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","xAG",0.42,78,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","npxG + xAG",0.7,72,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shot-Creating Actions",3.71,45,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Passes Attempted",40.36,40,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Pass Completion %",78.2,60,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes",2.32,37,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Dribbles Completed",2.32,60,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Touches (Att Pen)",5.1,70,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes Rec",6.96,69,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Tackles",2.32,84,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Interceptions",0.46,48,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Blocks",0,2,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Clearances",0,12,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Aerials won",0.46,52,194,"2019-2020 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty Goals",0.2,61,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty xG",0.28,86,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shots Total",2.51,75,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Assists",0.07,18,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","xAG",0.22,84,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","npxG + xAG",0.51,93,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shot-Creating Actions",4.16,80,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Passes Attempted",35.43,48,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Pass Completion %",76.9,65,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes",1.58,24,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Dribbles Completed",3.17,92,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Touches (Att Pen)",9.17,99,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes Rec",8.38,97,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Tackles",1.72,82,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Interceptions",0.2,8,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Blocks",0.92,59,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Clearances",0.13,10,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Aerials won",0.26,8,1364,"2019-2020 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty Goals",0.21,69,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty xG",0.37,91,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shots Total",4.35,97,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Assists",0,6,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","xAG",0.16,51,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","npxG + xAG",0.53,94,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shot-Creating Actions",4.45,87,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Passes Attempted",32,28,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Pass Completion %",72.5,44,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes",1.66,16,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Dribbles Completed",4.25,94,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Touches (Att Pen)",8.6,99,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes Rec",8.29,94,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Tackles",1.04,33,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Interceptions",0.73,55,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Blocks",0.62,19,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Clearances",0.1,3,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Aerials won",0.1,4,869,"2018-2019 La Liga"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty Goals",0,16,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Non-Penalty xG",0.19,41,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shots Total",3.48,82,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Assists",0.77,97,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","xAG",0.27,67,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","npxG + xAG",0.5,57,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Shot-Creating Actions",5.79,89,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Passes Attempted",27.42,21,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Pass Completion %",74.6,38,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes",1.55,13,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Dribbles Completed",4.25,97,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Touches (Att Pen)",8.11,96,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Progressive Passes Rec",6.57,63,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Tackles",2.32,83,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Interceptions",0,3,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Blocks",0.77,46,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Clearances",0,9,233,"2018-2019 Champions League"
"Vinicius Júnior","Att Mid / Wingers","Standard","Aerials won",0,10,233,"2018-2019 Champions League"
